Output File                                                       Name                                      Type        FSH File                                                Lines
Procedure-Example-Systemtherapie-ECT.json                         Example-Systemtherapie-ECT                Instance    examples/example-systemtherapie-procedure.fsh           1 - 33
ResearchStudy-Example-ResearchStudy-ADAPT-HER2.json               Example-ResearchStudy-ADAPT-HER2          Instance    examples/example-studienteilnahme.fsh                   1 - 9
ResearchSubject-Example-Studienteilnahme.json                     Example-Studienteilnahme                  Instance    examples/example-studienteilnahme.fsh                   12 - 45
Specimen-Example-Pathologie-Praeparat.json                        Example-Pathologie-Praeparat              Instance    examples/example-pathologie-befund.fsh                  57 - 82
StructureDefinition-LogicalModelSenologie.json                    BIH_LM_Senologie                          Logical     bih-lm-senologie-complete.fsh                           1 - 79
StructureDefinition-ex-senologie-aufklaerungsdatum.json           EX_Senologie_Aufklaerungsdatum            Extension   profiles/bih-pr-seno-studienteilnahme.fsh               75 - 79
StructureDefinition-ex-senologie-day-in-cycle.json                EX_Senologie_DayInCycle                   Extension   extensions/bih-ex-seno-extensions.fsh                   64 - 68
StructureDefinition-ex-senologie-examination-location.json        EX_Senologie_ExaminationLocation          Extension   extensions/bih-ex-seno-extensions.fsh                   76 - 80
StructureDefinition-ex-senologie-operating-table-setup.json       EX_Senologie_OperatingTableSetup          Extension   extensions/bih-ex-seno-extensions.fsh                   40 - 44
StructureDefinition-ex-senologie-operations-duration.json         EX_Senologie_OperationsDuration           Extension   extensions/bih-ex-seno-extensions.fsh                   10 - 14
StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json  EX_Senologie_PreOpAntibiotikatherapie     Extension   extensions/bih-ex-seno-extensions.fsh                   34 - 38
StructureDefinition-ex-senologie-pre-op-blutabnahme.json          EX_Senologie_PreOpBlutabnahme             Extension   extensions/bih-ex-seno-extensions.fsh                   28 - 32
StructureDefinition-ex-senologie-pre-op-markierung.json           EX_Senologie_PreOpMarkierung              Extension   extensions/bih-ex-seno-extensions.fsh                   22 - 26
StructureDefinition-ex-senologie-screeningstatus.json             EX_Senologie_Screeningstatus              Extension   profiles/bih-pr-seno-studienteilnahme.fsh               62 - 67
StructureDefinition-ex-senologie-session-count.json               EX_Senologie_SessionCount                 Extension   extensions/bih-ex-seno-extensions.fsh                   49 - 53
StructureDefinition-ex-senologie-studienkontakt.json              EX_Senologie_Studienkontakt               Extension   profiles/bih-pr-seno-studienteilnahme.fsh               69 - 73
StructureDefinition-ex-senologie-therapy-cycle.json               EX_Senologie_TherapyCycle                 Extension   extensions/bih-ex-seno-extensions.fsh                   58 - 62
StructureDefinition-ex-senologie-therapy-line.json                EX_Senologie_TherapyLine                  Extension   extensions/bih-ex-seno-extensions.fsh                   82 - 86
StructureDefinition-ex-senologie-tumor-conference-consent.json    EX_Senologie_TumorConferenceConsent       Extension   extensions/bih-ex-seno-extensions.fsh                   16 - 20
StructureDefinition-obds-meldung.json                             OBDSMeldung                               Logical     obds/obds-lm-meldung.fsh                                7 - 277
StructureDefinition-senologie-begleitmedikation.json              Senologie_Begleitmedikation               Profile     profiles/bih-pr-seno-begleitmedikation.fsh              1 - 46
StructureDefinition-senologie-bildgebung-befund.json              Senologie_Bildgebung_Befund               Profile     profiles/bih-pr-seno-bildgebung-befund.fsh              1 - 70
StructureDefinition-senologie-bildgebung-observation.json         Senologie_Bildgebung_Observation          Profile     profiles/bih-pr-seno-bildgebung-observation.fsh         1 - 106
StructureDefinition-senologie-bildgebung-sonstige.json            Senologie_Bildgebung_Sonstige             Profile     profiles/bih-pr-seno-bildgebung-sonstige.fsh            1 - 64
StructureDefinition-senologie-diagnose-benigne.json               Senologie_Diagnose_Benigne                Profile     profiles/bih-pr-seno-diagnose-benigne.fsh               3 - 67
StructureDefinition-senologie-diagnose-maligne.json               Senologie_Diagnose_Maligne                Profile     profiles/bih-pr-seno-diagnose.fsh                       1 - 47
StructureDefinition-senologie-familienanamnese.json               Senologie_Familienanamnese                Profile     profiles/bih-pr-seno-familienanamnese.fsh               1 - 42
StructureDefinition-senologie-genexpressions-score.json           Senologie_Genexpressions_Score            Profile     profiles/bih-pr-seno-genexpressions-score.fsh           5 - 70
StructureDefinition-senologie-genexpressionstest.json             Senologie_Genexpressionstest              Profile     profiles/bih-pr-seno-genexpressionstest.fsh             4 - 69
StructureDefinition-senologie-geplante-systemtherapie.json        Senologie_Geplante_Systemtherapie         Profile     profiles/bih-pr-seno-geplante-systemtherapie.fsh        1 - 51
StructureDefinition-senologie-gynaekologische-anamnese.json       Senologie_Gynaekologische_Anamnese        Profile     profiles/bih-pr-seno-gynaekologische-anamnese.fsh       1 - 54
StructureDefinition-senologie-implantat.json                      Senologie_Implantat                       Profile     profiles/bih-pr-seno-brustimplantat.fsh                 1 - 24
StructureDefinition-senologie-klinische-untersuchung.json         Senologie_Klinische_Untersuchung          Profile     profiles/bih-pr-seno-klinische-untersuchung.fsh         1 - 56
StructureDefinition-senologie-op-planung.json                     Senologie_OP_Planung                      Profile     profiles/bih-pr-seno-op-planung.fsh                     1 - 68
StructureDefinition-senologie-operation.json                      Senologie_Operation                       Profile     profiles/bih-pr-seno-brustop.fsh                        1 - 56
StructureDefinition-senologie-operative-komplikation.json         Senologie_Operative_Komplikation          Profile     profiles/bih-pr-seno-operative-komplikation.fsh         1 - 60
StructureDefinition-senologie-pathologie-befund.json              Senologie_Pathologie_Befund               Profile     profiles/bih-pr-seno-pathologie-befund.fsh              1 - 54
StructureDefinition-senologie-pathologie-praeparat.json           Senologie_Pathologie_Praeparat            Profile     profiles/bih-pr-seno-pathologie-praeparat.fsh           1 - 34
StructureDefinition-senologie-strahlentherapie.json               Senologie_Strahlentherapie                Profile     profiles/bih-pr-seno-strahlentherapie.fsh               1 - 41
StructureDefinition-senologie-studienteilnahme.json               Senologie_Studienteilnahme                Profile     profiles/bih-pr-seno-studienteilnahme.fsh               1 - 55
StructureDefinition-senologie-systemtherapie-medikation.json      Senologie_Systemtherapie_Medikation       Profile     profiles/bih-pr-seno-systemtherapie-durchfuehrung.fsh   1 - 55
StructureDefinition-senologie-systemtherapie-procedure.json       Senologie_Systemtherapie_Procedure        Profile     profiles/bih-pr-seno-systemtherapie-procedure.fsh       1 - 34
StructureDefinition-senologie-tumorboard-empfehlung.json          Senologie_Tumorboard_Empfehlung           Profile     profiles/bih-pr-seno-tumorboard-empfehlung.fsh          1 - 141
StructureDefinition-senologie-tumorlokalisation.json              Senologie_Tumorlokalisation               Profile     profiles/bih-pr-seno-tumorlokalisation.fsh              1 - 41
ValueSet-vs-senologie-diagnose-b3.json                            VS_Senologie_Diagnose_B3                  ValueSet    terminology/vs-senologie-diagnose.fsh                   56 - 71
ValueSet-vs-senologie-diagnose-lokal.json                         VS_Senologie_Diagnose_Lokal               ValueSet    terminology/vs-senologie-diagnose.fsh                   98 - 112
ValueSet-vs-senologie-diagnose-sct.json                           VS_Senologie_Diagnose_SCT                 ValueSet    terminology/vs-senologie-diagnose.fsh                   83 - 94
ValueSet-vs-senologie-diagnose.json                               VS_Senologie_Diagnose                     ValueSet    terminology/vs-senologie-diagnose.fsh                   3 - 53
ValueSet-vs-senologie-diagnosesicherung.json                      VSSenologieDiagnosesicherung              ValueSet    valuesets/vs-senologie-diagnosesicherung.fsh            37 - 45
ValueSet-vs-senologie-genexpressionstest.json                     VS_Senologie_Genexpressionstest           ValueSet    terminology/vs-senologie-genexpressionstest.fsh         3 - 15
ValueSet-vs-senologie-icd10.json                                  VSSenologieICD10                          ValueSet    valuesets/vs-senologie-icd10.fsh                        3 - 63
ValueSet-vs-senologie-metastasierung.json                         VS_Senologie_Metastasierung               ValueSet    terminology/vs-senologie-diagnose.fsh                   117 - 127
ValueSet-vs-senologie-operation-art.json                          Senologie_Operation_Art                   ValueSet    profiles/bih-vs-seno-brustop-art.fsh                    1 - 18
ValueSet-vs-senologie-risikoklasse.json                           VS_Senologie_Risikoklasse                 ValueSet    terminology/vs-senologie-risikoklasse.fsh               1 - 13
ValueSet-vs-senologie-screeningstatus.json                        VS_Senologie_Screeningstatus              ValueSet    profiles/bih-pr-seno-studienteilnahme.fsh               86 - 96
ValueSet-vs-senologie-seite.json                                  VS_Senologie_Seite                        ValueSet    terminology/vs-senologie-diagnose.fsh                   74 - 80
ValueSet-vs-senologie-systemtherapie-medikation.json              VS_Senologie_Systemtherapie_Medikation    ValueSet    terminology/vs-senologie-systemtherapie-medikation.fsh  1 - 41
