Output File                                                       Name                                   Type        FSH File                                               Lines
StructureDefinition-senologie-geplante-systemtherapie.json        Senologie_Geplante_Systemtherapie      Profile     profiles/bih-pr-seno-geplante-systemtherapie.fsh       1 - 51
StructureDefinition-senologie-implantat.json                      Senologie_Implantat                    Profile     profiles/bih-pr-seno-brustimplantat.fsh                1 - 24
StructureDefinition-senologie-op-planung.json                     Senologie_OP_Planung                   Profile     profiles/bih-pr-seno-op-planung.fsh                    1 - 68
StructureDefinition-senologie-operation.json                      Senologie_Operation                    Profile     profiles/bih-pr-seno-brustop.fsh                       1 - 56
StructureDefinition-senologie-operative-komplikation.json         Senologie_Operative_Komplikation       Profile     profiles/bih-pr-seno-operative-komplikation.fsh        1 - 60
StructureDefinition-senologie-pathologie-befund.json              Senologie_Pathologie_Befund            Profile     profiles/bih-pr-seno-pathologie-befund.fsh             1 - 54
StructureDefinition-senologie-pathologie-praeparat.json           Senologie_Pathologie_Praeparat         Profile     profiles/bih-pr-seno-pathologie-praeparat.fsh          1 - 34
StructureDefinition-senologie-strahlentherapie.json               Senologie_Strahlentherapie             Profile     profiles/bih-pr-seno-strahlentherapie.fsh              1 - 41
StructureDefinition-senologie-systemtherapie-medikation.json      Senologie_Systemtherapie_Medikation    Profile     profiles/bih-pr-seno-systemtherapie-durchfuehrung.fsh  1 - 49
StructureDefinition-senologie-systemtherapie-procedure.json       Senologie_Systemtherapie_Procedure     Profile     profiles/bih-pr-seno-systemtherapie-procedure.fsh      1 - 34
StructureDefinition-senologie-tumorboard-empfehlung.json          Senologie_Tumorboard_Empfehlung        Profile     profiles/bih-pr-seno-tumorboard-empfehlung.fsh         1 - 141
StructureDefinition-senologie-tumorlokalisation.json              Senologie_Tumorlokalisation            Profile     profiles/bih-pr-seno-tumorlokalisation.fsh             1 - 41
ValueSet-vs-senologie-diagnose-b3.json                            VS_Senologie_Diagnose_B3               ValueSet    terminology/vs-senologie-diagnose.fsh                  55 - 70
ValueSet-vs-senologie-diagnose.json                               VS_Senologie_Diagnose                  ValueSet    terminology/vs-senologie-diagnose.fsh                  3 - 52
ValueSet-vs-senologie-diagnosesicherung.json                      VSSenologieDiagnosesicherung           ValueSet    valuesets/vs-senologie-diagnosesicherung.fsh           37 - 45
ValueSet-vs-senologie-genexpressionstest.json                     VS_Senologie_Genexpressionstest        ValueSet    terminology/vs-senologie-genexpressionstest.fsh        3 - 15
ValueSet-vs-senologie-icd10.json                                  VSSenologieICD10                       ValueSet    valuesets/vs-senologie-icd10.fsh                       3 - 63
ValueSet-vs-senologie-metastasierung.json                         VS_Senologie_Metastasierung            ValueSet    terminology/vs-senologie-diagnose.fsh                  88 - 98
ValueSet-vs-senologie-operation-art.json                          Senologie_Operation_Art                ValueSet    profiles/bih-vs-seno-brustop-art.fsh                   1 - 18
ValueSet-vs-senologie-risikoklasse.json                           VS_Senologie_Risikoklasse              ValueSet    terminology/vs-senologie-risikoklasse.fsh              1 - 13
ValueSet-vs-senologie-seite.json                                  VS_Senologie_Seite                     ValueSet    terminology/vs-senologie-diagnose.fsh                  73 - 83
