Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ConceptMap-cm-sct-to-obds-seitenlokalisation.json	2231	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	8	21	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-therapieart.json	2408	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	8	19	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-therapiestellung.json	1969	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	21	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-verlauf-gesamtbeurteilung.json	1887	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	21	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Example-Diagnose-DCIS.json	2050	3	0	0	0	0	0	0	1	40	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Example-Diagnose-Mammakarzinom.json	2644	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Example-Diagnose-Rezidiv.json	2194	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall1-Diagnose-Mammakarzinom.json	2330	3	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall1-Komorbiditaet-Hypertonie.json	1153	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall1-Komorbiditaet-Hypothyreose.json	1145	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall10-Diagnose-Mammakarzinom.json	2342	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall11-Diagnose-Fibroadenom.json	1304	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall12-Diagnose-ADH.json	1747	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall13-Diagnose-Links.json	2336	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	9	1	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall13-Diagnose-Rechts.json	2332	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall2-Diagnose-Mammakarzinom.json	2384	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	1
fsh-generated/resources/Condition-Fall2-Diagnose-Progression.json	2256	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall2-Todesursache.json	813	2	0	0	1	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall3-Diagnose-Mammakarzinom.json	2306	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	21	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall4-Diagnose-Mammakarzinom.json	2332	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	22	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall5-Diagnose-Mammakarzinom.json	2311	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	11	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall5-Komorbiditaet-Diabetes.json	1202	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall6-Diagnose-DCIS.json	2003	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall7-Diagnose-Mammakarzinom.json	2318	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall8-Diagnose-Mammakarzinom.json	2351	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall9-Diagnose-Mammakarzinom.json	2344	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall9-Komorbiditaet-Adipositas.json	1168	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall9-Komorbiditaet-COPD.json	1203	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/Device-Fall10-Implantat-Links.json	605	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	0
fsh-generated/resources/Device-Fall10-Implantat-Rechts.json	606	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	10	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Example-Bildgebung-Mammographie.json	1067	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	21	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Example-Bildgebung-Skelettszintigraphie.json	909	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Example-Pathologie-Befund.json	1687	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	20	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall1-Bildgebung-Mammographie.json	895	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall1-Bildgebung-Skelettszintigraphie.json	919	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall1-Pathologie-Befund.json	1628	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	21	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall10-Bildgebung-Mammographie.json	934	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	19	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall10-Pathologie-Befund.json	1685	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	41	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall11-Bildgebung-Mammographie.json	966	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	12	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall11-Bildgebung-Sonographie.json	921	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall11-Pathologie-Befund.json	1634	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall12-Bildgebung-Mammographie.json	982	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	15	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall12-Pathologie-Befund-Nachresektion.json	1705	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall12-Pathologie-Befund-Vakuumbiopsie.json	1706	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	15	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-CT.json	977	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-MRT.json	931	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-Mammographie.json	943	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-Skelettszintigraphie.json	1181	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-Sonographie.json	927	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Pathologie-Befund.json	1678	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall3-Bildgebung-Mammographie.json	921	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall3-Pathologie-Befund-OP.json	1684	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall3-Pathologie-Befund.json	1633	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	7	24	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall4-Bildgebung-Mammographie.json	914	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	18	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall4-Bildgebung-Sonographie.json	850	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall4-Pathologie-Befund.json	1656	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	29	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Bildgebung-MRT.json	863	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	5	12	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Bildgebung-Mammographie.json	922	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	27	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Bildgebung-Sonographie.json	879	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Pathologie-Befund.json	1599	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	15	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall6-Bildgebung-Mammographie.json	930	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall6-Pathologie-Befund.json	1621	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	19	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall7-Bildgebung-Mammographie.json	917	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	11	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall7-Bildgebung-Sonographie.json	861	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall7-Pathologie-Befund.json	1650	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	18	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall8-Bildgebung-Mammographie.json	911	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	5	19	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall8-Bildgebung-Sonographie.json	869	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	10	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall8-Pathologie-Befund.json	1620	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	24	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall9-Bildgebung-Mammographie.json	925	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall9-Pathologie-Befund.json	1626	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0	0
fsh-generated/resources/Encounter-Fall13-Encounter-Stationaer.json	549	3	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	3	21	0	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-Fall1-Familienanamnese.json	878	2	0	0	0	0	0	0	0	693	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-Fall10-Familienanamnese-Mutter.json	890	2	0	0	0	0	0	0	1	348	0	0	0	0	0	0	0	0	0	0	5	15	0	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-Fall10-Familienanamnese-Schwester.json	889	3	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	4	12	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Example-Begleitmedikation-Metoprolol.json	1163	2	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	5	25	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Example-Medikation-Epirubicin.json	1433	2	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall1-Begleitmedikation-LThyroxin.json	1065	2	0	0	0	0	0	0	0	357	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall1-Begleitmedikation-Metoprolol.json	1037	2	0	0	0	0	0	0	1	342	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall10-Medikation-Carboplatin.json	1185	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	17	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall10-Medikation-Paclitaxel.json	1452	2	0	0	1	0	0	0	0	358	0	0	0	0	0	0	0	0	0	0	7	17	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Begleitmedikation-Ondansetron.json	1068	2	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	6	17	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Begleitmedikation-Zoledronat.json	1041	2	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	6	16	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Medikation-Carboplatin.json	1181	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	30	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Medikation-Paclitaxel.json	1447	2	0	0	0	0	0	0	1	348	0	0	0	0	0	0	0	0	0	0	7	17	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Medikation-Pembrolizumab.json	1451	2	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	7	19	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall3-Begleitmedikation-Anastrozol.json	1023	2	0	0	0	0	0	0	0	358	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Carboplatin.json	1181	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	16	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Docetaxel.json	1444	2	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	6	15	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Pertuzumab.json	1461	2	0	0	0	0	0	0	1	356	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Trastuzumab.json	1468	2	0	0	0	0	0	0	0	358	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall5-Begleitmedikation-Letrozol.json	1021	2	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall7-Medikation-Carboplatin.json	1183	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	15	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall7-Medikation-Epirubicin.json	1449	2	0	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	7	17	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall7-Medikation-Paclitaxel.json	1449	2	0	0	0	0	0	0	1	347	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall8-Begleitmedikation-Tamoxifen.json	1085	2	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall9-Begleitmedikation-Tamoxifen.json	1122	2	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall9-Medikation-Epirubicin.json	1175	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall9-Medikation-Paclitaxel.json	1442	2	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Bildgebung-BiRADS-Links.json	1121	4	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Bildgebung-BiRADS-Rechts.json	974	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Checkliste-Erbliche-Belastung-Ja.json	811	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Checkliste-Erbliche-Belastung-Nein.json	565	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Patho-Conclusion.json	464	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-BiRADS-Links.json	1115	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-ECOG-6Monate.json	892	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Genexpressions-Score.json	866	3	0	0	1	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Gynaekologische-Anamnese.json	2070	3	0	0	0	0	0	0	1	1058	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Klinische-Untersuchung.json	1880	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-PALB2-Keimbahn-Wildtyp.json	2195	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Patho-Conclusion.json	490	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Raucherstatus.json	768	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Somatische-Mutation-BRCA1.json	1600	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Somatische-Mutation-BRCA2.json	1600	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
