Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ConceptMap-cm-sct-to-obds-intention.json	2265	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	25	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-residualstatus.json	1162	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	31	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-seitenlokalisation.json	2231	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	10	22	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-therapieart.json	2408	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-therapiestellung.json	1969	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	20	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-verlauf-gesamtbeurteilung.json	1887	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Example-Diagnose-DCIS.json	2050	2	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	8	16	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Example-Diagnose-Mammakarzinom.json	2644	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Example-Diagnose-Rezidiv.json	2194	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	10	15	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall1-Diagnose-Mammakarzinom.json	2330	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall1-Komorbiditaet-Hypertonie.json	1153	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	1	0	0	0	0	0
fsh-generated/resources/Condition-Fall1-Komorbiditaet-Hypothyreose.json	1145	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall10-Diagnose-Mammakarzinom.json	2342	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall11-Diagnose-Fibroadenom.json	1304	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall12-Diagnose-ADH.json	1747	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	8	7	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall13-Diagnose-Links.json	2336	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall13-Diagnose-Rechts.json	2332	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall2-Diagnose-Mammakarzinom.json	2384	1	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall2-Diagnose-Progression.json	2256	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall2-Todesursache.json	813	1	0	0	0	0	0	0	0	565	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall3-Diagnose-Mammakarzinom.json	2306	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall4-Diagnose-Mammakarzinom.json	2332	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall5-Diagnose-Mammakarzinom.json	2311	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	16	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall5-Komorbiditaet-Diabetes.json	1202	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	14	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall6-Diagnose-DCIS.json	2003	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	14	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall7-Diagnose-Mammakarzinom.json	2318	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall8-Diagnose-Mammakarzinom.json	2351	1	0	0	1	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall9-Diagnose-Mammakarzinom.json	2344	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall9-Komorbiditaet-Adipositas.json	1168	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	13	0	0	0	0	0	0	0
fsh-generated/resources/Condition-Fall9-Komorbiditaet-COPD.json	1203	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	12	0	0	0	0	0	0	0
fsh-generated/resources/Device-Fall10-Implantat-Links.json	605	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	16	0	0	0	0	0	0	0
fsh-generated/resources/Device-Fall10-Implantat-Rechts.json	606	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	12	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Example-Bildgebung-Mammographie.json	1067	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	27	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Example-Bildgebung-Skelettszintigraphie.json	909	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	11	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Example-Pathologie-Befund.json	1687	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	20	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall1-Bildgebung-Mammographie.json	895	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall1-Bildgebung-Skelettszintigraphie.json	919	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall1-Pathologie-Befund.json	1628	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall10-Bildgebung-Mammographie.json	934	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall10-Pathologie-Befund.json	1685	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall11-Bildgebung-Mammographie.json	966	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall11-Bildgebung-Sonographie.json	921	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall11-Pathologie-Befund.json	1634	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall12-Bildgebung-Mammographie.json	982	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	10	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall12-Pathologie-Befund-Nachresektion.json	1705	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall12-Pathologie-Befund-Vakuumbiopsie.json	1706	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-CT.json	977	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-MRT.json	931	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-Mammographie.json	943	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-Skelettszintigraphie.json	1181	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Bildgebung-Sonographie.json	927	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall2-Pathologie-Befund.json	1678	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	1	0	0	0
fsh-generated/resources/DiagnosticReport-Fall3-Bildgebung-Mammographie.json	921	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall3-Pathologie-Befund-OP.json	1684	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall3-Pathologie-Befund.json	1633	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	12	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall4-Bildgebung-Mammographie.json	914	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall4-Bildgebung-Sonographie.json	850	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall4-Pathologie-Befund.json	1656	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Bildgebung-MRT.json	863	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Bildgebung-Mammographie.json	922	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	6	10	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Bildgebung-Sonographie.json	879	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall5-Pathologie-Befund.json	1599	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall6-Bildgebung-Mammographie.json	930	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall6-Pathologie-Befund.json	1621	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall7-Bildgebung-Mammographie.json	917	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	11	0	0	0	0	0	0	1
fsh-generated/resources/DiagnosticReport-Fall7-Bildgebung-Sonographie.json	861	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall7-Pathologie-Befund.json	1650	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	14	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall8-Bildgebung-Mammographie.json	911	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall8-Bildgebung-Sonographie.json	869	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall8-Pathologie-Befund.json	1620	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall9-Bildgebung-Mammographie.json	925	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-Fall9-Pathologie-Befund.json	1626	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	20	0	0	0	0	0	0	0
fsh-generated/resources/Encounter-Fall13-Encounter-Stationaer.json	549	1	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	5	19	0	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-Fall1-Familienanamnese.json	878	1	0	0	0	0	0	0	0	1042	0	0	0	0	0	0	0	0	0	0	6	12	0	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-Fall10-Familienanamnese-Mutter.json	890	1	0	0	0	0	0	0	0	531	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/FamilyMemberHistory-Fall10-Familienanamnese-Schwester.json	889	1	0	0	0	0	0	0	0	510	0	0	0	0	0	0	0	1	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Example-Begleitmedikation-Metoprolol.json	1163	1	0	0	1	0	0	0	1	531	0	0	0	0	0	0	0	0	0	0	8	20	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Example-Medikation-Epirubicin.json	1433	1	0	0	0	0	0	0	0	482	0	0	0	0	0	0	0	0	0	0	7	17	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall1-Begleitmedikation-LThyroxin.json	1065	1	0	0	0	0	0	0	0	513	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall1-Begleitmedikation-Metoprolol.json	1037	1	0	0	0	0	0	0	0	501	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall10-Medikation-Carboplatin.json	1185	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall10-Medikation-Paclitaxel.json	1452	1	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Begleitmedikation-Ondansetron.json	1068	1	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Begleitmedikation-Zoledronat.json	1041	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	0	6	11	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Medikation-Carboplatin.json	1181	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Medikation-Paclitaxel.json	1447	1	0	0	0	0	0	0	0	532	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall2-Medikation-Pembrolizumab.json	1451	1	0	0	0	0	0	0	1	509	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall3-Begleitmedikation-Anastrozol.json	1023	1	0	0	0	0	0	0	0	535	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Carboplatin.json	1181	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	13	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Docetaxel.json	1444	1	0	0	0	0	0	0	0	526	0	0	0	0	0	0	0	0	0	0	5	15	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Pertuzumab.json	1461	1	0	0	0	0	0	0	0	534	0	0	0	0	0	0	0	0	0	0	6	12	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall4-Medikation-Trastuzumab.json	1468	1	0	0	1	0	0	0	0	513	0	0	0	0	0	0	0	0	0	0	5	13	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall5-Begleitmedikation-Letrozol.json	1021	1	0	0	0	0	0	0	0	526	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall7-Medikation-Carboplatin.json	1183	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	14	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall7-Medikation-Epirubicin.json	1449	1	0	0	0	0	0	0	0	482	0	0	0	0	0	0	0	0	0	0	5	13	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall7-Medikation-Paclitaxel.json	1449	1	0	0	0	0	0	0	0	517	0	0	0	0	0	0	0	0	0	0	6	12	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall8-Begleitmedikation-Tamoxifen.json	1085	1	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall9-Begleitmedikation-Tamoxifen.json	1122	1	0	0	0	0	0	0	0	520	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall9-Medikation-Epirubicin.json	1175	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	5	14	0	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-Fall9-Medikation-Paclitaxel.json	1442	1	0	0	0	0	0	0	0	521	0	0	0	0	0	0	0	0	0	0	5	14	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Bildgebung-BiRADS-Links.json	1121	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Bildgebung-BiRADS-Rechts.json	974	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Checkliste-Erbliche-Belastung-Ja.json	811	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Checkliste-Erbliche-Belastung-Nein.json	565	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-Patho-Conclusion.json	464	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-BiRADS-Links.json	1115	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-ECOG-6Monate.json	892	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Genexpressions-Score.json	866	1	0	0	0	0	0	0	0	501	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Gynaekologische-Anamnese.json	2070	1	0	0	0	0	0	0	0	1545	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Klinische-Untersuchung.json	1880	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-PALB2-Keimbahn-Wildtyp.json	2195	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Patho-Conclusion.json	490	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Raucherstatus.json	768	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Somatische-Mutation-BRCA1.json	1600	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Somatische-Mutation-BRCA2.json	1600	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Observation-Fall1-Somatische-Mutation-PALB2.json	1601	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
